id,Predicted
1,0.0
2,0.0
3,-3866.0006576711044
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,6635.808567239611
10,0.0
11,0.0
12,0.0
13,-1358.1267746000512
14,0.0
15,-7423.625798547753
16,0.0
17,-208.69950957835863
18,0.0
19,-2690.096183236218
20,-9380.548924370862
21,-1639.7553124660344
22,-7569.214445681415
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,-2539.9108795115544
30,0.0
31,-25296.72900304924
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,-2069.218810806997
41,0.0
42,-7823.867617840725
43,0.0
44,-1742.5113241596782
45,0.0
46,-6705.165565554536
47,0.0
48,-7529.520875560572
49,0.0
50,-5282.23093676732
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,-8959.853637995859
57,274.1150384408985
58,0.0
59,0.0
60,0.0
61,-8506.86890251452
62,0.0
63,0.0
64,-2074.656269592361
65,4786.1611370595965
66,0.0
67,0.0
68,0.0
69,0.0
70,-30156.048282260694
71,-7403.722703082101
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,934.8659641978713
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,-22905.41026327948
87,0.0
88,0.0
89,0.0
90,0.0
91,429.0130402042728
92,-24029.586180029113
93,0.0
94,-1152.646843425724
95,0.0
96,0.0
97,-1104.8039569738235
98,0.0
99,0.0
100,0.0
101,0.0
102,-700.1784321973416
103,0.0
104,0.0
105,0.0
106,0.0
107,-10664.981091122583
108,0.0
109,0.0
110,-1197.7982524925187
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,-4929.199413842178
120,0.0
121,-5246.0408108578995
122,-22339.331360733668
123,0.0
124,-9901.985327455412
125,0.0
126,0.0
127,-1170.839022914723
128,-8652.983610374704
129,-2719.2981293242915
130,0.0
131,-12487.492562196026
132,3741.0539585823662
133,-2594.5180279350434
134,2179.9933211326643
135,-920.423374215356
136,-8635.51609601709
137,0.0
138,0.0
139,-7794.537509833565
140,0.0
141,0.0
142,-1300.6537520238353
143,0.0
144,-82.56011996952066
145,0.0
146,0.0
147,-7262.041097996551
148,-1966.6540301391908
149,0.0
150,-21580.914704394207
151,4941.998814433384
152,0.0
153,0.0
154,-840.7835836904208
155,0.0
156,0.0
157,-16236.433779383697
158,1729.0270190282984
159,0.0
160,0.0
161,-2247.052766743662
162,-7970.8438791788785
163,0.0
164,0.0
165,-11101.542179880627
166,0.0
167,0.0
168,1081.275097179866
169,0.0
170,0.0
171,0.0
172,0.0
173,-4479.176154176866
174,0.0
175,0.0
176,0.0
177,0.0
178,-5553.593840910158
179,0.0
180,-2325.7346915267754
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,-249.1524775705633
187,0.0
188,0.0
189,0.0
190,0.0
191,-8269.867536446172
192,0.0
